Used_ID,Iso,CON1,CON2,CON3,CON4,CON5,HF1,HF2,HF3,HF4,HF5
2-Aminobutyrate,2-Aminobutyrate,2318883,2463534,1512362,1073634,2938774,1138461,1401453,816813,1743590,2723428
2-HG,2-HG,26436318,41567248,41222740,21034094,20987998,21810658,21262222,19072442,27105744,27904272
3-Phosphoglycerate,3-Phosphoglycerate,11364195,9948223,4046128,2745471,18652834,3591917,4482392,3858738,3441153,5876222
4-Hydroxyphenyllactate,4-Hydroxyphenyllactate,975423,1641064,601281,630220,1253843,335322,446759,299201,473019,629351
5-Oxoproline,5-Oxoproline,8201308,14299907,98414616,13157799,10098715,22827310,10974579,12221367,8573635,10338323
5'-Methylthioadenosine,5'-Methylthioadenosine,19770308,25217430,16640909,14046651,37315164,10452160,13282155,8683471,15140340,21772734
6-Phosphogluconate,6-Phosphogluconate,1546072,991905,779376,1829045,4458647,998839,972807,412302,838005,779555
a-Ketoglutarate,a-Ketoglutarate,2837689,3215903,1231555,1919973,2171504,4129798,7291966,4066585,6535816,7108630
Acetyl-CoA,Acetyl-CoA,247095,331206,100145,127992,249109,58635,122645,155324,92619,63745
Acetylcarnitine,Acetylcarnitine,1065032384,884028608,516312672,674988352,1034791168,610839616,656451328,494573536,645636864,662383680
Acetylcholine,Acetylcholine,477855,524780,147445,138736,4271006,247297,216865,57506,183952,381513
Aconitate,Aconitate,4246246,3548661,2288089,2762650,6673484,3067970,3833000,2970266,3634035,3774911
Adenine,Adenine,16884342,11673407,4542990,4349422,30894838,4503248,3344791,3680733,4799610,10152459
Adenosine,Adenosine,448289536,285453568,162616704,117811328,1781075968,122524152,108100448,166938096,84222040,105767272
ADP,ADP,37010528,54336716,13961741,16816112,40160008,39365168,32863158,20068840,41936860,39117076
Alanine,Alanine,117816512,64447204,65061060,61192316,109367320,72255560,64483524,46199116,68693920,114008888
Alanine,Std,1549356,1717964,1781711,1644857,1280098,1633529,1501565,1073200,1571780,1453336
AMP,AMP,198612144,235264768,163829264,176984400,179006032,145061824,147749872,130996736,169519536,206165200
Arginine,Arginine,39440716,36305640,45114756,18075776,44925760,19889428,14967312,15016904,22906992,27179402
Arginine,Std,5242355,5051862,5212378,5343002,5156184,5107144,5173990,3952473,5073798,5234782
Argininosuccinate,Argininosuccinate,253525,203809,196235,48816,350208,68283,122515,100545,131278,131087
Ascorbic acid,Ascorbic acid,6834750,195942,0,0,170442304,0,0,0,0,3981385
Asparagine,Asparagine,36993728,52082048,23812490,21895632,34123396,21442220,18089756,13960843,23766488,31225408
Aspartate,Aspartate,94617096,109343936,71076144,66214816,71956096,108548840,118194152,93735208,128010680,115223032
Aspartate,Std,2970432,2838900,3877847,4132148,1710484,4068813,4040308,3652591,3726754,3368208
ATP,ATP,1217929,2584764,309842,497141,3888131,2483164,2401540,1327418,2415147,1849432
Carnitine,Carnitine,889247232,889378240,447836000,488459520,4510354944,381369312,285330016,252774832,409759072,596592576
CDP,CDP,961670,1783056,143995,352642,387559,2451143,1946672,893426,3146258,2284603
CDP-choline,CDP-choline,14502728,18683074,8347686,8543399,20501994,1178872,838814,727667,1669306,2892975
CDP-ethanolamine,CDP-ethanolamine,6651364,10259701,4343184,5812778,6204636,3837534,3110787,2492547,5012104,7591732
Choline,Choline,135680016,106449080,66513084,59834912,267263600,50645404,47869180,40017884,48078476,86144400
Citrate,Citrate,270735936,265736752,195466992,203799040,265192080,197228160,265406592,231002832,262050352,289901536
Citrulline,Citrulline,51077652,58852164,28560294,21655768,60958924,28267082,18997976,12763165,29241592,41512296
CMP,CMP,11773885,11080160,8362058,10874163,10571660,9765013,11356389,10185165,12048925,17812288
CoA,CoA,253706,364720,171744,157364,211476,125957,147132,157649,198013,214524
Creatine,Creatine,1292412032,1259524096,851813184,760356800,954463936,590647616,542170368,429258752,771307968,882940160
Creatinine,Creatinine,81090952,74659632,43535692,38597472,85372008,40397200,32499414,30995862,57129028,66464096
CTP,CTP,0,33820,0,0,0,39906,45348,21455,60892,11423
Cystathionine,Cystathionine,352414,310146,140709,106899,412489,77449,135452,43737,229003,335485
Cystine,Std,0,0,162121,218789,0,689174,51995,252063,0,0
Cytidine,Cytidine,19022658,18057174,9515296,6869256,30269622,5959412,6883704,5437590,6373992,9405316
Cytosine,Cytosine,5887068,5423900,3258119,2347043,10528368,2342850,2214136,1581258,3219009,5043942
dAMP,dAMP,16295,67338,0,31133,136585,0,18485,0,0,26931
dCDP,dCDP,0,0,16055,0,16842,0,0,0,11837,0
dCMP,dCMP,226952,520153,268015,328487,387466,31498,80807,290997,392977,401002
Deoxyadenosine,Deoxyadenosine,659659,555274,553984,530779,604067,563006,555514,527796,545337,580805
Deoxycytidine,Deoxycytidine,2079652,1716188,1480639,969332,4076728,1084458,985910,700799,1477271,1851938
Deoxythymidine,Deoxythymidine,13608887,13746853,5681298,4473844,15232843,4018964,3626139,2215784,4619682,7858908
Deoxyuridine,Deoxyuridine,15383640,14931432,6831000,5081384,17178838,4729192,4297372,2493366,5859340,10052216
dGDP,dGDP,1868703,1856944,2436343,1596151,1558024,752818,930547,886473,1270414,1893655
Dihydroorotate,Dihydroorotate,0,39671,0,20425,25872582,0,0,0,0,46806
Dimethylglycine,Dimethylglycine,2790162,3515035,1515460,1417312,2056706,1317903,1015318,689159,1567453,2526476
dTMP,dTMP,113802,221207,89058,91081,146183,63541,62308,70389,77137,168923
Fructose,Fructose,9118644,6282778,8476149,4273940,10524085,9575787,6809632,11849899,7155992,6721528
Fructose-1_6-bisphosphate,Fructose-1_6-bisphosphate,13540361,12446288,8694535,8913159,15238885,11643772,10133656,9029740,10657157,17487872
g-GluCys,g-GluCys,25388,23716,0,0,77740,0,21370,0,16965,17738
GABA,GABA,3605419,5850462,2943624,2238961,2824593,961685,1169471,1748885,1219440,1336608
GDP,GDP,5399048,7578572,2155729,2124750,2921730,5858288,5086954,2749975,8714454,6582482
Gluconic acid,Gluconic acid,48340496,52791780,35016796,34011476,70101472,36205212,46495012,34900316,47028532,50690784
Glucosamine,Glucosamine,918158,757891,748730,520846,648865,430895,493406,463432,591740,632003
Glucose,Glucose,274288544,268914400,218908272,239464000,242626064,183051776,213122752,283560672,237774896,215966928
Glucuronic acid,Glucuronic acid,10089631,7610372,7154154,7296624,8015202,7173368,5614004,6392700,7125510,8711032
Glutamate,Glutamate,212379184,201176976,127887968,137837680,243212480,297793248,364660224,294101536,332655232,342301056
Glutamate,Std,2481226,2335899,2527401,2624950,1977101,2569868,2305759,2336784,2581546,2683564
Glutamine,Glutamine,196450352,279324736,137109904,135007216,199272960,111330776,152247888,108521816,200310912,174347024
Glutathione,Glutathione,175173520,144677792,66618772,59689808,93357128,32916470,66109840,34662668,127071424,152402384
Glutathione disulfide,Glutathione disulfide,175526992,182322832,110142040,113731392,234658352,140005744,129095272,124681448,139321696,194478224
Glycerol,Glycerol,47608080,31227168,19251736,23963008,28368518,22232386,10890951,9639264,19237664,27520018
Glycerol-3-phosphate,Glycerol-3-phosphate,64000720,45638412,27441898,30770142,121571384,14208477,14234423,14657657,11954665,31310624
Glycine,Glycine,27237952,27447376,19915878,12909668,18048606,11867511,11355728,8049832,13247445,18108590
Glycine,Std,253159,256895,295545,247630,161319,420036,283554,232342,278838,273675
GMP,GMP,49323312,51917220,36083716,39475572,45623732,20128938,22926560,21843314,26883826,47756672
GTP,GTP,198154,713805,16900,174798,336836,124757,660467,299289,565637,520382
Guanosine,Guanosine,6440298,4850706,2752415,1433434,40988964,2017170,2110596,3293694,1455757,2388203
Hexose phosphate,Hexose phosphate,34517492,25587810,35220348,15786599,39536292,30836470,19958844,20931226,16615636,21483690
Histidine,Histidine,64619332,69729032,34380336,25339984,71657856,21784222,22115744,17873266,29781128,45281348
Histidine,Std,6884530,7128182,6886026,6311008,6840954,7060064,6348426,5356064,6395300,6860324
HMG-CoA,HMG-CoA,11536,35288,3306,4477,1784,12124,22078,3048,21020,13538
Homocysteine,Homocysteine,285700,271267,140324,99583,439088,194786,291255,94688,266350,272402
Hydroxyproline,Hydroxyproline,35909420,40287036,19894666,16656909,48489044,12947769,12124057,7848764,16407097,27863178
Hypoxanthine,Hypoxanthine,72336776,55217660,32252506,18583532,117677824,15376320,14091201,12162600,11052050,20838658
Inosine,Inosine,13834627,8055162,6396130,2799147,34764376,3374176,3522049,3634898,3001343,3730541
Inosine monophosphate,Inosine monophosphate,54425644,37637420,31557424,33797264,101246112,20528272,22095316,24684098,20449462,42010420
Inositol,Inositol,927039296,1198939776,682897856,595027264,846018304,565549248,676612992,519666400,724704448,774513984
Isobutyryl-CoA,Isobutyryl-CoA,242728,267077,82232,51615,112866,11440,39164,28752,60536,60767
Isoleucine,Isoleucine,187963952,132955624,116981480,90926520,244239504,136447504,103644128,72514008,141187600,170184304
Lactate,Lactate,598632256,448087648,256533424,279033696,501562112,125003752,166039152,134783456,166187296,250041328
Leucine,Leucine,95941656,72619576,59995124,41488348,118737984,62469348,53181164,39581216,78351912,82552456
Leucine,Std,21397664,22526496,22518214,24598302,22061654,22431440,22561464,13853103,23038968,23777018
Lysine,Lysine,40727008,28668088,23506390,16111263,43637284,16917632,12217389,11600744,16095547,27145690
Lysine,Std,1604659,1538784,1663808,1549765,1585300,1696897,1611525,1147749,1461887,1426918
Malate,Malate,320429344,256504064,194192080,219229840,309574624,200705744,290926816,223079568,285548416,294599328
Malonyl-CoA,Malonyl-CoA,1004,1383,0,222,2060,509,1926,801,2507,1283
Methionine,Methionine,73059512,72693256,48312356,35156772,70792296,32587054,28395264,18640978,37361844,49018156
Methionine,Std,12064163,11496745,13224091,12530293,9808439,12275089,12223912,8491739,12059111,11874837
N-Acetylglucosamine,N-Acetylglucosamine,128399,150311,89913,20102,353368,169028,68422,68218,33703,102280
N-Acetylglucosamine-6-phosphate,N-Acetylglucosamine-6-phosphate,4479122,3858796,2934947,2194906,6972858,2314711,2330670,2106449,2400472,3106289
NAD+,NAD+,47476100,71267096,24567152,18358886,62137948,36343136,28235118,19305892,53406476,50015584
NADH,NADH,2244627,2715837,931345,919398,8345496,490229,2928123,39466,2104124,1858973
NADP+,NADP+,6388994,12092216,5166054,4554112,8856651,4582528,3794164,3878668,5694650,6641128
NADPH,NADPH,337671,1057619,314224,122029,203963,27464,328189,2630,343804,512580
Nicotinamide,Nicotinamide,1203977216,1242465792,681831296,831791040,1335847296,466521440,439923488,419718272,548172096,953589248
Ornithine,Ornithine,3776163,2941905,4724468,1336323,2594540,1368682,1013936,766233,1069109,2353993
Orotate,Orotate,1127141,4200668,530811,0,226744448,0,0,0,0,0
Orotidine,Orotidine,10186921,13259504,8006712,6751404,108030936,5762214,5429184,5042780,5945724,7704470
Palmitate,Palmitate,4147149056,5015608832,4512604160,6197125120,5580241920,5069898240,5904176640,4384665088,6298525696,5794461696
Pantothenate,Pantothenate,160615728,264860032,126660552,163403056,135386496,121195968,99663936,101301720,121295272,156597056
Phenylalanine,Phenylalanine,204986560,185974992,126385720,90526336,202266320,84688968,64684400,53027280,96583960,124248008
Phenylalanine,Std,25853270,26281376,26566154,27130166,21560938,27014934,26946194,17790728,27535038,26948926
Phosphate,Phosphate,65293468,67569752,46014256,53724700,73706152,45213872,45829552,37039632,50547052,59722292
Phosphocholine,Phosphocholine,24221856,32191392,16686376,13684719,47417220,18392300,14907949,11883432,20128388,36074476
Phosphocreatine,Phosphocreatine,17252440,16068520,13533491,12134747,13712864,24702246,19427002,8562005,45677236,23532416
Phosphoenolpyruvate,Phosphoenolpyruvate,444046,321497,117101,61611,1005763,155200,266134,271287,51797,181301
Phosphoethanolamine,Phosphoethanolamine,68604760,99610408,49432188,43177984,120804936,39961212,34061492,25909150,42062816,62265228
Phosphoribosyl pyrophosphate,Phosphoribosyl pyrophosphate,17246,0,0,0,20994,12784,13475,0,0,29760
Phosphoserine,Phosphoserine,459489,337834,170137,194959,527952,999521,947634,771434,652871,1406561
Proline,Proline,92004288,82135584,125650856,47626784,92148568,41863932,36697520,27024134,45863700,65601760
Proline,Std,9204235,9524923,9708975,9593837,6359694,9382494,8891509,7188762,9703735,9298599
Propanoyl-CoA,Propanoyl-CoA,64134,81704,40623,38758,63914,5989,16924,29437,29725,28477
Ribose,Ribose,642945,450547,408841,271080,788359,491120,331260,292001,336567,337534
Ribose-5-phosphate,Ribose-5-phosphate,29117232,21497930,16845742,13867367,38114076,10430871,8947259,11441209,7882784,15582925
S-Adenosyl-L-methionine,S-Adenosyl-L-methionine,6083706,6625570,4367884,4724014,7497108,3238196,2212029,1828352,3405797,3743008
Sedoheptulose-7-phosphate,Sedoheptulose-7-phosphate,10084607,9980675,5449706,4920600,10348343,3288593,3084766,3316390,3312817,5711108
Serine,Serine,67577608,75312176,74284456,38574380,78774208,42942540,42138756,35435356,47180788,64033572
Serine,Std,1936564,2135776,2128173,2323734,1940621,2366771,2576736,2071290,2423346,2426438
Sorbitol,Sorbitol,10125015,9708678,9841016,9314628,21683382,7941158,7673234,7741954,8391975,8794861
Succinate,Succinate,44839876,39223036,19064330,20369554,72604472,22532922,23991802,25168824,22353010,30744552
Succinyl-CoA,Succinyl-CoA,15029,24765,7799,3256,28456,2607,3898,3503,7512,15336
Thiosulfate,Thiosulfate,2956387,5516260,866790,746839,5361086,596950,657730,263686,3087228,1470577
Threonine,Std,1121928,913162,1361596,1290908,878392,1505953,1707212,1117035,1285860,1096197
Threonine,Threonine,31195894,27840746,23817554,19496032,37626932,21621400,17732342,15498352,22332370,25887664
Thymine,Thymine,11353496,11558055,4843014,4597636,13149284,3316857,3248364,1979497,4535802,6848594
Tryptophan,Tryptophan,110943048,112224920,75988032,62713228,104443808,45348044,39822980,26875872,55695268,70848120
Tyramine,Tyramine,34489,62629,19093,19804,38075,21681,22785,22237,16029,21492
Tyrosine,Std,8649965,9095192,10580424,9603818,8589824,9802976,9759375,7207438,9763465,9659276
Tyrosine,Tyrosine,67074724,87349472,48703948,34014476,73054264,34032644,29581630,24562614,37094828,50766996
UDP,UDP,7615266,10917767,1023448,1758994,1776666,12538269,8702291,4111649,12495044,8079122
UDP-glucose,UDP-glucose,34176612,33556624,23911774,20680644,46486548,24223974,21804110,18076610,23602610,35174672
UDP-N-acetylglucosamine,UDP-N-acetylglucosamine,53407264,56502192,28003096,33051302,86816424,30186744,35588404,21665544,38624432,56175328
UMP,UMP,121096224,144395696,77803304,87183552,129631016,64266580,69244680,55489612,85079848,141204176
Uracil,Uracil,51150420,36973092,16557963,14203413,38360716,9844832,10577643,8636269,13682165,21938432
Uric acid,Uric acid,40732644,37198748,20998398,14234019,27610616,8803068,11910647,3235123,10119421,18062802
Uridine,Uridine,184340400,119553640,60828764,50068864,324269472,32026942,32366966,29309334,32628138,57030432
UTP,UTP,197620,337113,0,32144,98343,330898,292008,226440,307665,189452
Valine,Std,6668102,7077326,7903746,7436400,3376461,7570754,7230444,5080960,6400010,6331728
Valine,Valine,100746784,69936040,91242528,47896908,60246380,70074232,49748252,37031256,65898348,72193496
Xanthine,Xanthine,41223356,29870794,16225605,14367533,12524220,7641526,7505652,7564504,8697877,15129151
